info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\Users\15823\AppData\Local\Temp\chromatic--12876-sj711oupGL0x
info => Loading presets
info => Copying static files: D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\public at C:\Users\15823\AppData\Local\Temp\chromatic--12876-sj711oupGL0x\
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:32652) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\storybook-init-framework-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\.storybook\preview.js-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 248/259 modules 11 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 39% building 249/259 modules 10 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 40% building 250/259 modules 9 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 40% building 251/259 modules 8 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 40% building 251/260 modules 9 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 40% building 252/260 modules 8 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 40% building 253/260 modules 7 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 40% building 254/260 modules 6 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 40% building 254/261 modules 7 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 40% building 255/261 modules 6 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 40% building 255/262 modules 7 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 40% building 256/262 modules 6 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 40% building 256/263 modules 7 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 40% building 256/264 modules 8 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 40% building 257/264 modules 7 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 40% building 257/265 modules 8 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 40% building 258/265 modules 7 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 41% building 259/265 modules 6 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 41% building 259/266 modules 7 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 41% building 259/267 modules 8 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 41% building 259/268 modules 9 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 41% building 259/269 modules 10 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 41% building 259/270 modules 11 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 41% building 259/271 modules 12 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 41% building 259/272 modules 13 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 41% building 259/273 modules 14 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 41% building 260/273 modules 13 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 41% building 260/274 modules 14 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 41% building 260/275 modules 15 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 41% building 260/276 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 41% building 260/277 modules 17 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 41% building 261/278 modules 17 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 41% building 262/278 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 41% building 262/279 modules 17 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 41% building 263/279 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 41% building 263/280 modules 17 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 41% building 264/280 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 41% building 265/280 modules 15 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 41% building 266/280 modules 14 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 42% building 267/280 modules 13 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 42% building 267/281 modules 14 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 42% building 268/281 modules 13 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 42% building 269/281 modules 12 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 42% building 269/282 modules 13 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 42% building 270/282 modules 12 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 42% building 270/283 modules 13 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 42% building 270/284 modules 14 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 42% building 270/285 modules 15 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\pick.js
<s> [webpack.Progress] 42% building 271/285 modules 14 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\pick.js
<s> [webpack.Progress] 42% building 271/286 modules 15 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 42% building 272/286 modules 14 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 42% building 272/287 modules 15 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 42% building 272/288 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\scheduler\index.js
<s> [webpack.Progress] 42% building 273/288 modules 15 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\scheduler\index.js
<s> [webpack.Progress] 42% building 273/289 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\docs-tools\dist\esm\argTypes\utils.js
<s> [webpack.Progress] 42% building 273/290 modules 17 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\docs-tools\dist\esm\argTypes\types.js
<s> [webpack.Progress] 42% building 273/291 modules 18 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 42% building 273/292 modules 19 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 42% building 274/292 modules 18 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 42% building 274/293 modules 19 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 42% building 274/294 modules 20 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 42% building 274/295 modules 21 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 42% building 274/296 modules 22 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 43% building 275/296 modules 21 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 43% building 275/297 modules 22 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 43% building 275/298 modules 23 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 43% building 275/299 modules 24 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 276/299 modules 23 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 277/299 modules 22 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 278/299 modules 21 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 278/300 modules 22 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\react-is\index.js
<s> [webpack.Progress] 43% building 278/301 modules 23 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 43% building 279/301 modules 22 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 43% building 280/301 modules 21 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 43% building 280/302 modules 22 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 43% building 280/303 modules 23 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 43% building 281/303 modules 22 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 43% building 282/303 modules 21 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 43% building 282/304 modules 22 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 43% building 283/304 modules 21 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 44% building 284/304 modules 20 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 44% building 285/304 modules 19 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 44% building 286/304 modules 18 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 44% building 287/304 modules 17 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 44% building 288/304 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 44% building 288/305 modules 17 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 44% building 289/305 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 44% building 290/305 modules 15 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 44% building 291/305 modules 14 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 45% building 292/305 modules 13 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 45% building 292/306 modules 14 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 45% building 292/307 modules 15 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 45% building 293/307 modules 14 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 45% building 293/308 modules 15 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 45% building 293/309 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 45% building 293/310 modules 17 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 45% building 294/310 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 45% building 294/311 modules 17 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 294/312 modules 18 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 45% building 295/312 modules 17 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 45% building 296/312 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 45% building 297/312 modules 15 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 45% building 298/312 modules 14 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 45% building 299/312 modules 13 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 45% building 299/313 modules 14 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@emotion\is-prop-valid\dist\emotion-is-prop-valid.esm.js
<s> [webpack.Progress] 46% building 300/313 modules 13 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@emotion\is-prop-valid\dist\emotion-is-prop-valid.esm.js
<s> [webpack.Progress] 46% building 301/313 modules 12 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@emotion\is-prop-valid\dist\emotion-is-prop-valid.esm.js
<s> [webpack.Progress] 46% building 302/313 modules 11 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@emotion\is-prop-valid\dist\emotion-is-prop-valid.esm.js
<s> [webpack.Progress] 46% building 302/314 modules 12 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\components\dist\esm\Color-f953d088.js
<s> [webpack.Progress] 46% building 302/315 modules 13 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\components\dist\esm\WithTooltip-167e9982.js
<s> [webpack.Progress] 46% building 302/316 modules 14 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\components\dist\esm\OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 46% building 303/316 modules 13 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\components\dist\esm\OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 46% building 303/317 modules 14 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\components\dist\esm\GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 46% building 304/317 modules 13 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\components\dist\esm\GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 46% building 304/318 modules 14 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\startCase.js
<s> [webpack.Progress] 46% building 304/319 modules 15 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 46% building 304/320 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 46% building 304/321 modules 17 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 46% building 304/322 modules 18 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 46% building 304/323 modules 19 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 46% building 304/324 modules 20 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 46% building 304/325 modules 21 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 46% building 304/326 modules 22 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 46% building 304/327 modules 23 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 46% building 304/328 modules 24 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 46% building 304/329 modules 25 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 46% building 304/330 modules 26 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 46% building 304/331 modules 27 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\stable\stable.js
<s> [webpack.Progress] 46% building 304/332 modules 28 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 46% building 305/332 modules 27 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 46% building 305/333 modules 28 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 46% building 306/333 modules 27 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 46% building 307/333 modules 26 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 46% building 307/334 modules 27 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 46% building 308/334 modules 26 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 47% building 309/334 modules 25 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 47% building 310/334 modules 24 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 47% building 310/335 modules 25 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 47% building 311/335 modules 24 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 47% building 311/336 modules 25 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 47% building 312/336 modules 24 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 47% building 312/337 modules 25 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 47% building 312/338 modules 26 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 47% building 312/339 modules 27 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\components\dist\esm\formatter-0d5cb0eb.js
<s> [webpack.Progress] 47% building 312/340 modules 28 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 47% building 313/340 modules 27 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 47% building 313/341 modules 28 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\components\dist\esm\syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 47% building 314/341 modules 27 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\components\dist\esm\syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 47% building 314/342 modules 28 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 47% building 314/343 modules 29 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 47% building 315/343 modules 28 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 47% building 316/343 modules 27 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 47% building 316/344 modules 28 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\string-trim-forced.js
